I
1000 Generated by WorldEditor

17    675 0 0 ED1J [H] Wiesbaden Unfallklinik
102 H3  50.06357745  008.18950305 351.53 30.70 30.60 15 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 3
111  50.06362015  008.18940669
111  50.06353099  008.18942450
111  50.06355560  008.18971768
111  50.06357491  008.18971537
111  50.06366497  008.19043309
111  50.06369835  008.19065677
111  50.06373158  008.19056204
111  50.06376613  008.19050855
112  50.06374045  008.19049188  50.06373288  008.19048163
111  50.06370810  008.19043309
111  50.06362911  008.18970426
113  50.06364507  008.18969470
110 3 0.00 0.0000 New Taxiway 2
111  50.06365740  008.18899258
111  50.06335058  008.18917294
112  50.06329848  008.18926763  50.06329269  008.18931723
111  50.06330427  008.18940741
111  50.06339689  008.18977715
112  50.06348084  008.18985831  50.06352715  008.18985380
111  50.06358504  008.18982675
111  50.06371240  008.18976362
111  50.06385134  008.18949308
114  50.06385713  008.18916392  50.06379634  008.18891593
130 Airport Boundary 4
111  50.06377691  008.18750520
111  50.06257544  008.18929765
111  50.06293081  008.19013237
111  50.06350615  008.19286497
111  50.06379947  008.19232900
111  50.06378255  008.19065956
111  50.06428457  008.19026416
113  50.06475839  008.18848050
1300  50.06357745  008.18950305  81.72 tie_down helos Helipad start
19  50.06340019  008.18908982 1 New Windsock 1
99
