A
1050 Generated by WorldEditor

1    402 1 0 EDFB Reichelsheim
1302 airport_id EDFB
1302 city Reichelsheim
1302 country Germany
1302 faa_id 
1302 iata_code 
1302 icao_code EDFB
1302 state Hesse
100 30.00 3 0 0.00 0 0 0 08  50.33310776  008.87926060    0    0 0 0 0 0 26  50.33340022  008.88470679    0    0 0 0 0 0
100 23.00 1 0 0.00 0 2 0 18  50.34456571  008.87848901   70    0 1 7 0 2 36  50.33287603  008.87900380    0    0 2 0 0 2
102 H1  50.33557659  008.87713302 358.91 6.90 6.90 2 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 46
111  50.34420410  008.87866672
111  50.34433509  008.87878691
111  50.34456978  008.87877267
113  50.34456759  008.87864790
110 1 0.00 0.0000 Parallel taxiway
111  50.33299520  008.87884827
111  50.33298273  008.87830787
111  50.34378343  008.87782250
111  50.34380431  008.87786383
111  50.34380224  008.87836501
111  50.34390739  008.87836183
111  50.34390833  008.87787726
111  50.34377256  008.87765117
111  50.33287752  008.87811336
113  50.33289239  008.87885279
110 1 0.00 0.0000 New Taxiway 36
111  50.34386973  008.87790511
112  50.34390775  008.87787729  50.34390594  008.87765321
113  50.34377314  008.87765344
110 2 0.00 0.0000 Fueling area
111  50.33590846  008.87666111
111  50.33588186  008.87677221
111  50.33582867  008.87674642
111  50.33580461  008.87685951
111  50.33596418  008.87694284
113  50.33601990  008.87672063
110 2 0.00 0.0000 Heli area north
111  50.33605043  008.87654871
111  50.33594279  008.87692370
111  50.33591999  008.87702092
111  50.33583261  008.87708242
111  50.33579842  008.87715385
111  50.33630625  008.87702885
113  50.33637843  008.87671140
110 2 0.00 0.0000 Heli area south
111  50.33536897  008.87725433
111  50.33563998  008.87718886
111  50.33563492  008.87698053
111  50.33559946  008.87691109
113  50.33546269  008.87684761
110 1 0.00 0.0000 Main Apron area
111  50.33574992  008.87716271
112  50.33582747  008.87715078  50.33586906  008.87713721
111  50.33630915  008.87702250
111  50.33743175  008.87671271
111  50.33736489  008.87593557
112  50.33664435  008.87613995  50.33662416  008.87618045
111  50.33666016  008.87639801
111  50.33647114  008.87658572
111  50.33469510  008.87560106
111  50.33472973  008.87546165
111  50.33437775  008.87527041
111  50.33418534  008.87604270
111  50.33445399  008.87620996
112  50.33450630  008.87642109  50.33446571  008.87653237
111  50.33441338  008.87664854
112  50.33425308  008.87651880  50.33420373  008.87642004
111  50.33418379  008.87656731
111  50.33405983  008.87702058
111  50.33413895  008.87737858
111  50.33412990  008.87744965
111  50.33419986  008.87749279
111  50.33470279  008.87622313
111  50.33549466  008.87666139
111  50.33535961  008.87726524
111  50.33564075  008.87718619
113  50.33567637  008.87717859
110 2 0.00 0.0000 Northern bridge
111  50.33577354  008.87749553
111  50.33574126  008.87716245
111  50.33567670  008.87717509
113  50.33570903  008.87750501
110 1 0.00 0.0000 New Taxiway 40
111  50.33592510  008.87798779
112  50.33581483  008.87785205  50.33580222  008.87774099
111  50.33577387  008.87749419
111  50.33570928  008.87750407
111  50.33573449  008.87780022
112  50.33561634  008.87799520  50.33548716  008.87801000
113  50.33559901  008.87802975
110 1 0.00 0.0000 New Taxiway 39
111  50.33415841  008.87807000
112  50.33410911  008.87789393  50.33412179  008.87780196
111  50.33412800  008.87775979
111  50.33406135  008.87772933
111  50.33402479  008.87784104
112  50.33384702  008.87796933  50.33376569  008.87792858
111  50.33352821  008.87767851
111  50.33300808  008.87763918
112  50.33287340  008.87775632  50.33287162  008.87786344
111  50.33287849  008.87811708
111  50.33296194  008.87811894
111  50.33295807  008.87792318
112  50.33298944  008.87782322  50.33303300  008.87777197
111  50.33315450  008.87778699
112  50.33327303  008.87784046  50.33327323  008.87788671
111  50.33327123  008.87810440
111  50.33336033  008.87810721
111  50.33336718  008.87794803
112  50.33340162  008.87783002  50.33343500  008.87781995
111  50.33352785  008.87783363
113  50.33380277  008.87808258
110 1 0.00 0.0000 New Taxiway 34
111  50.33566317  008.87817911
112  50.33577058  008.87834514  50.33577344  008.87847752
111  50.33576915  008.87858073
112  50.33569754  008.87872656  50.33562593  008.87873554
111  50.33597250  008.87871534
112  50.33588514  008.87852912  50.33588228  008.87836085
111  50.33588514  008.87836533
114  50.33598396  008.87816116  50.33606559  008.87814995
110 2 0.00 0.0000 Southern bridge
111  50.33412691  008.87777161
111  50.33419918  008.87748904
111  50.33412978  008.87744913
113  50.33405520  008.87772916
110 1 0.00 0.0000 New Taxiway 33
111  50.33298314  008.87842726
112  50.33306110  008.87829907  50.33313672  008.87829660
113  50.33297923  008.87828780
110 1 0.00 0.0000 New Taxiway 32
111  50.33305327  008.87883813
112  50.33298710  008.87870734  50.33298553  008.87857901
113  50.33298553  008.87885047
110 1 0.00 0.0000 New Taxiway 35
111  50.33956665  008.87800560
112  50.33964950  008.87813929  50.33965692  008.87826486
111  50.33965017  008.87839639
112  50.33958981  008.87856537  50.33954144  008.87861125
111  50.33983051  008.87855267
112  50.33973730  008.87838866  50.33973504  008.87825382
111  50.33973933  008.87813330
114  50.33980913  008.87799361  50.33983495  008.87797166
110 1 0.00 0.0000 New Taxiway 37
111  50.34373860  008.87782457
111  50.34377304  008.87782296
112  50.34380415  008.87789021  50.34380415  008.87792853
111  50.34380231  008.87828755
112  50.34377065  008.87836153  50.34373477  008.87836370
111  50.34377137  008.87838542
111  50.34394352  008.87837469
111  50.34393827  008.87835734
112  50.34390733  008.87830418  50.34390702  008.87825338
111  50.34390618  008.87788751
113  50.34382125  008.87779226
110 3 0.00 0.0000 Grass parking
111  50.33550235  008.87665266
111  50.33470202  008.87619919
111  50.33419706  008.87749286
111  50.33467592  008.87751877
113  50.33535207  008.87732976
130 Airport Boundary 38
111  50.34725208  008.87903016
111  50.34728621  008.87785358
111  50.34392381  008.87659677
111  50.33699420  008.87520643
111  50.33380249  008.87467166
111  50.33073024  008.87771980
111  50.33076438  008.87932390
111  50.33366133  008.88620285
113  50.33383662  008.87977845
120 Fueling circle
111  50.33594656  008.87688511 1
112  50.33589004  008.87679985  50.33583353  008.87679985 1
111  50.33583667  008.87688511 1
114  50.33589423  008.87696546  50.33594656  008.87696382 1
120 Heli landing spot 1
111  50.33620821  008.87705236 1
112  50.33613324  008.87698185  50.33607881  008.87699497 1
115  50.33607425  008.87708352
120 Linear Feature 8
111  50.33563008  008.87719218 20
111  50.33562501  008.87698981 20
111  50.33559589  008.87693426 20
115  50.33545912  008.87686680
120 Fueling perimeter
111  50.33601050  008.87672621 20
111  50.33596102  008.87692894 20
111  50.33581164  008.87685440 20
111  50.33583258  008.87675900 20
111  50.33588681  008.87678435 20
113  50.33591155  008.87667106 20
120 Linear Feature 72
111  50.34421927  008.87870343 102
111  50.34432266  008.87880795 102
111  50.34458381  008.87879451 102
115  50.34458095  008.87868105
120 Linear Feature 71
111  50.33410657  008.87741569 102
111  50.33399967  008.87782636 102
