I
1100 Generated by WorldEditor 1.7.1r2

1   1141 1 0 EDFO Michelstadt Odenwald
1302 city Michelstadt
1302 country Germany
1302 datum_lat 49.6785
1302 datum_lon 8.972333333
1302 faa_code 
1302 iata_code 
1302 icao_code EDFO
1302 region_code ED
1302 state Hesse
1302 transition_alt 
1302 transition_level 
100 15.00 1 0 0.00 0 1 0 08  49.67813000  008.96753700   91    0 1 0 0 0 26  49.67877500  008.97582500   37    0 1 0 0 0
110 1 0.00 0.0000 Main taxiway
111  49.67866964  008.97531188
111  49.67860615  008.97537792
112  49.67850847  008.97533263  49.67845290  008.97526464
111  49.67844742  008.97515149
111  49.67831556  008.97326083
112  49.67832899  008.97322120  49.67833509  008.97320611
111  49.67834852  008.97319667
111  49.67845597  008.97316460
112  49.67848405  008.97316837  49.67849382  008.97317026
111  49.67850725  008.97319667
111  49.67849382  008.97303629
112  49.67846818  008.97308723  49.67846085  008.97309855
111  49.67845597  008.97309855
111  49.67835585  008.97312120
112  49.67832288  008.97311365  49.67830335  008.97309855
111  49.67830091  008.97308535
111  49.67825817  008.97251928
111  49.67825838  008.97248818
112  49.67826781  008.97245799  49.67827695  008.97244406
111  49.67829602  008.97244380
111  49.67841568  008.97241173
112  49.67843399  008.97240984  49.67844132  008.97241173
111  49.67844864  008.97242871
111  49.67843644  008.97227964
112  49.67842789  008.97231927  49.67842545  008.97232493
111  49.67841568  008.97233248
111  49.67804694  008.97241361
112  49.67801764  008.97239852  49.67800421  008.97237965
111  49.67800421  008.97236644
111  49.67799322  008.97217775
111  49.67807528  008.97216305
111  49.67807014  008.97206077
111  49.67798345  008.97207586
111  49.67796758  008.97186264
111  49.67805549  008.97184566
111  49.67804816  008.97173811
111  49.67795781  008.97175698
111  49.67794316  008.97154188
111  49.67802496  008.97152301
111  49.67802130  008.97144942
111  49.67793461  008.97146640
111  49.67792240  008.97129092
111  49.67800909  008.97127394
111  49.67800543  008.97119847
111  49.67791386  008.97120790
111  49.67790409  008.97103808
111  49.67798345  008.97102487
111  49.67798101  008.97095129
111  49.67789798  008.97096261
111  49.67766836  008.96816317
112  49.67775685  008.96786232  49.67784730  008.96768911
111  49.67803411  008.96778635
111  49.67805181  008.96782890
111  49.67809310  008.96784105
111  49.67808327  008.96766480
111  49.67804394  008.96768607
112  49.67801641  008.96768304  49.67798102  008.96766176
111  49.67788466  008.96768000
112  49.67766246  008.96790487  49.67760543  008.96809327
111  49.67762706  008.96826344
111  49.67785357  008.97107837
112  49.67784580  008.97110753  49.67784136  008.97111611
111  49.67783137  008.97111954
111  49.67776699  008.97112983
111  49.67775256  008.97098060
111  49.67764711  008.97100461
111  49.67769262  008.97168903
111  49.67776366  008.97167360
